[  1%] Built target communication_interfaces__cpp
[ 12%] Built target communication_interfaces__rosidl_generator_c
[ 24%] Built target communication_interfaces__rosidl_typesupport_cpp
[ 35%] Built target communication_interfaces__rosidl_typesupport_introspection_c
[ 46%] Built target communication_interfaces__rosidl_typesupport_c
[ 58%] Built target communication_interfaces__rosidl_typesupport_fastrtps_cpp
[ 69%] Built target communication_interfaces__rosidl_typesupport_introspection_cpp
[ 81%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c
[ 81%] Built target communication_interfaces
[ 82%] Built target communication_interfaces__py
[ 92%] Built target communication_interfaces__python
[ 94%] Built target communication_interfaces__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target communication_interfaces__rosidl_typesupport_c__pyext
[100%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c__pyext
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__functions.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__struct.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__type_support.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/range_data__functions.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/range_data__struct.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/range_data__type_support.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__functions.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__struct.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__type_support.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/double_message.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/float_array.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/int8_message.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/opinion_mac_message.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/opinion_message.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/range_data.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/string_message.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/environment/library_path.sh
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/environment/library_path.dsv
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/range_data__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/libcommunication_interfaces__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/range_data__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/libcommunication_interfaces__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/range_data__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__builder.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__struct.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__traits.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__builder.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__struct.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__traits.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__builder.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__struct.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__traits.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__builder.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__struct.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__traits.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__builder.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__struct.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__traits.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/range_data__builder.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/range_data__struct.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/range_data__traits.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__builder.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__struct.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__traits.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/double_message.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/float_array.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/int8_message.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/opinion_mac_message.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/opinion_message.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/range_data.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/string_message.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_message__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/range_data__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/string_message__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/environment/pythonpath.sh
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/environment/pythonpath.dsv
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/__init__.py
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/__init__.py
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/_double_message.py
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/_float_array.py
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/_int8_message.py
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/_opinion_mac_message.py
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/_opinion_message.py
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/_range_data.py
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/msg/_string_message.py
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/communication_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/communication_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/python3.8/site-packages/communication_interfaces/communication_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/lib/libcommunication_interfaces__python.so
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/OpinionMessage.idl
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/OpinionMACMessage.idl
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/StringMessage.idl
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/DoubleMessage.idl
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/Int8Message.idl
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/RangeData.idl
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/FloatArray.idl
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/OpinionMessage.msg
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/OpinionMACMessage.msg
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/StringMessage.msg
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/DoubleMessage.msg
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/Int8Message.msg
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/RangeData.msg
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/msg/FloatArray.msg
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/ament_index/resource_index/package_run_dependencies/communication_interfaces
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/ament_index/resource_index/parent_prefix_path/communication_interfaces
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/environment/path.sh
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/environment/path.dsv
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/local_setup.bash
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/local_setup.sh
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/local_setup.zsh
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/local_setup.dsv
-- Symlinking: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/package.dsv
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/ament_index/resource_index/packages/communication_interfaces
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/communication_interfacesConfig.cmake
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/communication_interfacesConfig-version.cmake
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/package.xml
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/lib/libcommunication_interfaces__rosidl_generator_c.so
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/lib/libcommunication_interfaces__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/lib/libcommunication_interfaces__rosidl_typesupport_c.so
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/lib/libcommunication_interfaces__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/lib/libcommunication_interfaces__rosidl_typesupport_cpp.so
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/communication_interfaces__rosidl_generator_cExport.cmake
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/communication_interfaces__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/communication_interfaces__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/communication_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/communication_interfaces__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/communication_interfaces__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/communication_interfaces__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/communication_interfaces__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/communication_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/communication_interfaces__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/user/ROS2swarm/install/communication_interfaces/share/communication_interfaces/cmake/communication_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
